     1→export type Lang = "en" | "de" | "fr" | "it";
     2→
     3→export const LANG_LABELS: Record<Lang, string> = {
     4→  en: "EN",
     5→  de: "DE",
     6→  fr: "FR",
     7→  it: "IT",
     8→};
     9→
    10→const strings: Record<Lang, Record<string, string>> = {
    11→  en: {
    12→    "nav.home": "Home",
    13→    "nav.reports": "Reports",
    14→    "nav.opinions": "Opinions",
    15→    "nav.focus-areas": "Focus Areas",
    16→    "nav.approach": "Approach",
    17→    "nav.contact": "Contact",
    18→    "nav.member-access": "Member Portal",
    19→    "hero.tag": "Independent Think Tank \\u00b7 Based in Switzerland",
    20→    "hero.title.1": "Global Security Intelligence.",
    21→    "hero.title.2": "Swiss Independence.",
    22→    "hero.subtitle": "From energy transitions and AI governance to geopolitical risk and societal resilience \— SRC delivers non-partisan, expert-validated analysis trusted by decision-makers worldwide.",
    23→    "hero.cta.reports": "Access Reports",
    24→    "hero.cta.approach": "Our Approach",
    25→    "latest.tag": "Latest",
    26→    "latest.heading": "From SRC",
    27→    "latest.all-reports": "All Reports",
    28→    "latest.members": "Members",
    29→    "why.tag": "Why SRC",
    30→    "why.heading": "A Different Kind of Think Tank",
    31→    "why.speed.title": "AI-Augmented Speed",
    32→    "why.speed.desc": "A powerful AI research engine processes thousands of sources in near real-time, giving our experts a structured foundation to start from — not a blank page.",
    33→    "why.rigour.title": "Expert-Validated Rigour",
    34→    "why.rigour.desc": "Every publication passes through at least two independent domain-expert reviews. AI drafts are the starting point, never the final word.",
    35→    "why.swiss.title": "Non-Partisan & Swiss-Housed",
    36→    "why.swiss.desc": "Based in Zug, SRC operates with Swiss neutrality principles. We serve no political party, commercial interest, or ideological agenda.",
    37→    "why.cta.methodology": "Full Methodology",
    38→    "why.cta.experts": "Expert Panel",
    39→    "cta.heading": "Access Our Research",
    40→    "cta.desc": "Membership includes full report access, weekly briefings, and expert Q&A sessions. New visitors start with 10 days free.",
    41→    "cta.contact": "Contact Us",
    42→    "cta.trial": "Request Trial Access",
    43→    "reports.gate.title": "Request Access",
    44→    "reports.gate.subtitle": "Register to access SRC reports and analyses. All fields are required.",
    45→    "reports.gate.name": "Full Name",
    46→    "reports.gate.name.placeholder": "Your full name",
    47→    "reports.gate.address": "Address",
    48→    "reports.gate.address.placeholder": "City, Country",
    49→    "reports.gate.email": "Email",
    50→    "reports.gate.email.placeholder": "your@email.com",
    51→    "reports.gate.profession": "Profession",
    52→    "reports.gate.profession.placeholder": "Your profession or role",
    53→    "reports.gate.submit": "Register & Access Reports",
    54→    "reports.gate.submitting": "Registering…",
    55→    "reports.gate.returning": "Already registered? Sign in with your name below.",
    56→    "reports.gate.returning-btn": "Returning Member Sign In",
    57→    "reports.gate.disclaimer": "By registering, you agree to SRC's privacy policy. Your data is stored securely and used solely to manage access.",
    58→    "welcome.title": "Welcome to SRC",
    59→    "welcome.message": "There are currently no fees for the time being. We just want to know with whom we share profound information. We might change our policy in the future.",
    60→    "welcome.cta": "Access Reports",
    61→    "login.title": "Welcome Back",
    62→    "login.subtitle": "Enter your name to access the reports.",
    63→    "login.name": "Name",
    64→    "login.name.placeholder": "Your full name",
    65→    "login.submit": "Access Reports",
    66→    "login.submitting": "Signing in…",
    67→    "login.new-here": "New here? Register for access",
    68→    "reports.heading": "Published Reports",
    69→    "reports.count": "publications available",
    70→    "reports.search": "Search reports...",
    71→    "reports.filters": "Filters",
